AAPL,EGO,FSMD,MGRM,RIVN
0.2849189642098445,0.09424521419011049,0.2621620228927124,0.2137869479425251,0.14488685076480756
0.3068884543816783,0.13381104390255544,0.33083291841424095,0.09205138235278924,0.1364162009487361
0.29451842944677425,0.07386991787099727,0.1858765970511818,0.3220954182995264,0.12363963733152031
0.2640948512091998,0.2153485353369974,0.25363661663304243,0.012336060928405506,0.2545839358923549
0.0697858083803946,0.41435370136259014,0.04362142769725712,0.41264016509966484,0.05959889746009317
0.042344760835222435,0.31164851114922115,0.23748472298096363,0.22210542470764089,0.18641658032695183
0.1005312058317452,0.15130536237786996,0.37740755220783595,0.25467813885817664,0.11607774072437219
0.037819674083157805,0.361769603550918,0.4264176788814996,0.0879120932691837,0.08608095021524091
0.21611759632774705,0.21707064026728098,0.014381493592340151,0.28084354999392597,0.27158671981870597
0.11693883741944565,0.05224683918621393,0.18350167360295572,0.4265388333150426,0.2207738164763421
0.31645556233319105,0.28212995095821214,0.22641390970970032,0.010976567946623812,0.1640240090522726
0.329225760694155,0.018943145515706625,0.08054201891125908,0.35967915049934773,0.2116099243795316
0.22603451585354392,0.1807854038039978,0.01463385279470838,0.3578556284772032,0.22069059907054678
0.2317137563371704,0.2641970951352213,0.08297529902515954,0.2046449693615257,0.216468880140923
0.08001413329042457,0.3433984497683953,0.17464132769508572,0.2144933994187266,0.18745268982736765
0.2599233882462707,0.21180366461603892,0.14881671402012223,0.2591083967646537,0.12034783635291454
0.003972499336926236,0.3743525002636043,0.3292168009908585,0.07396942715504194,0.21848877225356883
0.12008631963200987,0.3676970626985151,0.12452821002966255,0.16063133685119887,0.22705707078861367
0.05345955902646883,0.07016729619818246,0.43105607544653635,0.280329087506371,0.16498798182244143
0.1831328051110565,0.319860093489856,0.2846615897053247,0.13304797817229605,0.07929753352146676
0.11559620785816042,0.2800056612748677,0.03317364844834029,0.3964833403185833,0.17474114210004826
0.007534332788436891,0.28774113674734125,0.3080029908757468,0.2470635658987133,0.1496579736897618
0.20053009548413475,0.22059504525037044,0.2246638438042998,0.15619631660823655,0.19801469885295842
0.22837182185151317,0.24887555867854386,0.29862380301355834,0.20721957411890968,0.016909242337474806
0.30356059241909206,0.2996402645487179,0.033620509064866404,0.1531351101331164,0.2100435238342072
0.1223130696456119,0.25590818418955025,0.21664773137950222,0.23974843545564326,0.1653825793296924
0.20760185470509224,0.32601259729032683,0.13229209334107536,0.07322223512515928,0.2608712195383463
0.2986527015122212,0.18924473446684678,0.0458695822688383,0.20662798147292832,0.25960500027916533
0.2610103909598937,0.08946335095600062,0.2938892269646674,0.3028276185875276,0.05280941253191056
0.29768765268839503,0.2828579465115426,0.037973092336796944,0.09839652155737529,0.2830847869058901
0.23325912798900347,0.07892051593717034,0.22763537964819772,0.16700452863840062,0.293180447787228
0.11830525685808906,0.21296623604071616,0.16503322800209463,0.17926762589981518,0.32442765319928496
0.1615725750195233,0.20873435165468612,0.18305269165199967,0.13571092645667193,0.310929455217119
0.19206594973331953,0.2606317792210812,0.24007817839635948,0.20460313792762197,0.10262095472161786
0.11314064926325036,0.4102999062682084,0.19405635395000234,0.06262201858978315,0.21988107192875583
0.23006483744430534,0.050408170892123766,0.2811077457054075,0.14790828622602425,0.2905109597321392
0.2958517553739724,0.2539558673601105,0.23652430748116793,0.056944617093147694,0.15672345269160157
0.10456399122883812,0.40680876005885985,0.0904802073848102,0.022858965079132116,0.3752880762483596
0.012302697916613639,0.3553770552426938,0.2812034217742306,0.1910876019438529,0.16002922312260917
0.09845223093700217,0.18728450262817933,0.12998900990601361,0.2969134540309672,0.2873608024978377
0.3093498102846595,0.29302505798465234,0.2129981956167985,0.17705188916337108,0.007575046950518448
0.2912530302325235,0.0019398686241898881,0.30678208340672314,0.3293754802277868,0.07064953750877663
0.10634391518762416,0.1431537821901267,0.34146324947616313,0.20607865324325672,0.20296039990282924
0.24788352888680076,0.0013634681761352226,0.14811672349755645,0.3338095478599309,0.26882673157957665
0.06465213625428237,0.33591119548091886,0.0019162332424778473,0.2613636819813085,0.33615675304101245
0.19940865125022605,0.20170862153786998,0.23771646712725258,0.19046009778752518,0.17070616229712626
0.041686365438631946,0.15118592483597937,0.2053032036612196,0.2863370335864686,0.3154874724777005
0.21186162848415463,0.21291220187682075,0.19890418040004887,0.12360930083101229,0.25271268840796346
0.12945485205748522,0.14402157866814277,0.2508256137313104,0.22131795295597378,0.2543800025870878
0.2062235595366758,0.21450032808707448,0.08124862217340434,0.4439123854090223,0.05411510479382318
0.4783093685418968,0.009645479549844484,0.04581011471479192,0.056324868450586804,0.4099101687428799
0.29529097503288976,0.1310428103926734,0.27863294993709636,0.20617005382548773,0.08886321081185274
0.18394910814527948,0.23054828479981992,0.18279414174890937,0.21026217368951627,0.19244629161647497
0.23680488759610868,0.3677096394762768,0.01160791321212831,0.0038419179091991615,0.38003564180628713
0.3282241428715353,0.3292040998274595,0.2446182510954912,0.01130764631813145,0.08664585988738255
0.22654750936575632,0.20105821687334682,0.1247549936347532,0.13804672274283214,0.3095925573833115
0.14170871243862485,0.26903863258210653,0.19943238657575185,0.13653478947650394,0.25328547892701275
0.25683929949591483,0.2505177047871199,0.2050684558146202,0.055688409587199,0.23188613031514618
0.0037784195389960204,0.22435615363861558,0.09609373787067997,0.64369551813108,0.032076170820628525
0.06449468704314577,0.16060366013709942,0.15061810377333013,0.332866462022225,0.2914170870241997
0.2990144988279449,0.2957941342255553,0.10157079577257579,0.22097522597848324,0.08264534519544078
0.2626224248950845,0.11830700356392804,0.2255609352797048,0.16744793159304877,0.2260617046682339
0.2803083138571112,0.3083183289089849,0.15554571990620283,0.2171082088376705,0.038719428490030586
0.2524077388933882,0.417476608690475,0.1590314239702504,0.03303063824824785,0.13805359019763846
0.2691908580551048,0.23820880187531718,0.14985029352856152,0.09575385826821542,0.24699618827280106
0.0860117861911063,0.24971191981875743,0.32379121486760293,0.30661870893749743,0.03386637018503591
0.14199515156176748,0.07908220866768338,0.4260892342691988,0.05118488615133548,0.30164851935001497
0.09969605289534966,0.23914183124554364,0.3538479518329454,0.1939268975775939,0.11338726644856738
0.07813462705294007,0.26699525856431033,0.3714085397089006,0.16781952615656673,0.11564204851728231
0.12732413613534402,0.36032425551473113,0.0799996767523406,0.04922850135007746,0.3831234302475067
0.12468411033033654,0.14154526123058916,0.4770033117696703,0.19028055407224964,0.06648676259715437
0.17088098482229666,0.20886812476243585,0.2969084389672474,0.04033140506317772,0.28301104638484226
0.07715772405875737,0.09058700318864756,0.2999539897340571,0.17383851392210653,0.3584627690964315
0.16963098768417503,0.3466963849118109,0.396203523419466,0.04537558769128778,0.042093516293260455
0.3128382804499125,0.09032624392031587,0.24501561542780856,0.14213371716787218,0.20968614303409086
0.20529313025873508,0.2822705301199686,0.27876699079075296,0.18068514920490222,0.05298419962564117
0.19876502284184908,0.2455764545877496,0.1642018466701562,0.15996220445734807,0.23149447144289698
0.0312961355417087,0.10751643142147858,0.37491610214618276,0.1844730606191017,0.3017982702715282
0.25270465755007704,0.20668328471419586,0.137047163636142,0.14454934355366644,0.25901555054591857
0.27407513248989274,0.24767551738383514,0.229243728721823,0.18069064479261523,0.0683149766118339
0.33431436144212034,0.14716582207404874,0.1594489171229319,0.3115530609552334,0.047517838405665716
0.33522294667495844,0.16832283430284617,0.33797426399252556,0.1279322036076204,0.030547751422049328
0.13568369711597705,0.2812361386763197,0.08093434594069757,0.23265477352853284,0.2694910447384727
0.2803975049357365,0.12866595026126876,0.2682875871459741,0.2965415740823105,0.026107383574709944
0.23557398101249755,0.13712624318381758,0.17564308518902289,0.43151730034454516,0.020139390270117047
0.18817745356867308,0.31136950673071584,0.0012553095551829584,0.08850609976073409,0.41069163038469403
0.1277701296676832,0.24805971785984865,0.29460415047936406,0.2251431274594785,0.10442287453362574
0.07936717459765545,0.29449038492155527,0.23665969151480304,0.05928066050556949,0.33020208846041676
0.22610215607312364,0.27697020092442576,0.22343072313502552,0.14083835308332912,0.13265856678409602
0.13158171603414226,0.18535621866990246,0.24539359289292167,0.15829500225327328,0.2793734701497605
0.10666188679168494,0.37027682141856544,0.09039149735504819,0.2770467861136154,0.155623008321086
0.2449316256945084,0.2918465950389129,0.17857251648380293,0.008834332704771474,0.27581493007800445
0.13770859961297083,0.26573083699868905,0.2593868293197853,0.12682680664211177,0.2103469274264431
0.3839202126653173,0.024525454876783846,0.08116152329434737,0.39237906865439504,0.11801374050915643
0.29607827291128463,0.3207049758486475,0.16026618589042071,0.0595363557448709,0.1634142096047763
0.019715485435430464,0.12207030474205237,0.3616810812868372,0.2722028875502522,0.2243302409854278
0.0868786510698632,0.15737815678205327,0.1852873424742706,0.3266163528117754,0.24383949686203749
0.1427026497550186,0.3709557904345439,0.1947507935553828,0.04611196219177277,0.24547880406328187
0.01935293746355755,0.2462303446155297,0.08190230049725261,0.4592951949221553,0.1932192225015049
0.27912618195005895,0.20103490750060102,0.11046455602867604,0.2070143535953904,0.20236000092527365
0.31036504505645196,0.06249064595449355,0.29703716296882815,0.10567281405066117,0.22443433196956514
0.11458775381355878,0.2897772978480118,0.06416197595807444,0.14266783307954775,0.3888051393008072
0.2650347751674045,0.1826108146080529,0.19766733745964804,0.2741874295136464,0.08049964325124813
0.20442116880742225,0.14657917916472163,0.31868310359663915,0.12912028874936832,0.20119625968184876
0.17448095717299916,0.11653866183648216,0.4240959825639408,0.08485981557917024,0.2000245828474076
0.07440797741001946,0.3665764318346385,0.13788281857999843,0.09279598904734448,0.32833678312799924
0.32549129775853913,0.033869883447199205,0.39278446206809714,0.16957812925775537,0.07827622746840926
0.0126473618591587,0.36689104889226043,0.306612835652119,0.11988981760531696,0.19395893599114503
0.07352612539547357,0.11352728634547575,0.037651641232114647,0.20718431577188104,0.568110631255055
0.010231316305592942,0.3371018785787206,0.19270481090557318,0.12720803734860836,0.332753956861505
0.30367161982299173,0.06767874987250262,0.26091750833609206,0.24833018291736528,0.11940193905104826
0.23755898828026034,0.1909198453462269,0.2963991535108025,0.21874014936188124,0.056381863500829035
0.3616730092355723,0.2992825404555452,0.012795074838663942,0.21399098321642582,0.1122583922537927
0.2012170256147968,0.20986242969968016,0.36676309242752647,0.07782840029568877,0.14432905196230786
0.13843555994106305,0.20887307796394594,0.1728621890950766,0.20087922068018657,0.27894995231972786
0.08610631605083459,0.11555282796685788,0.061935241764954296,0.31276130557138926,0.4236443086459639
0.07496049162048504,0.4140737575035211,0.23600547531441882,0.065042216171162,0.20991805939041303
0.029934103952756693,0.07538157073415769,0.414131497909188,0.43627974183664214,0.04427308556725549
0.2741125070296874,0.2840950522427019,0.08049672223492417,0.08876794122215881,0.27252777727052774
0.1193637139810526,0.16694966340081224,0.3280658732563668,0.28925875811587143,0.09636199124589691
0.23465311139945114,0.2227879562327128,0.17296267624308384,0.2231094060944643,0.14648685003028789
0.3134005902468713,0.21734584571050525,0.0885762504160577,0.13558160144028483,0.24509571218628098
0.22869553717101998,0.24663463559498186,0.20505888169577738,0.1083822797941434,0.2112286657440774
0.29976027115649645,0.1691384933096425,0.15190453056516595,0.09382909752182056,0.2853676074468746
0.11199088970911024,0.4006561090498704,0.29347743468994436,0.08970777069782138,0.10416779585325361
0.09475241841275248,0.2182696258039653,0.35226916605833597,0.1599470596259233,0.17476173009902288
0.2343223080326653,0.004660514057295828,0.30355928988550723,0.21542501296612854,0.24203287505840324
0.31387071109177533,0.26842178721892346,0.1834768380975488,0.14915068728034936,0.08507997631140296
0.42178940683664146,0.10975664589635566,0.10818260299704079,0.2212077586568415,0.13906358561312065
0.2293540462253698,0.12518943756987277,0.33878029669441023,0.1607799451849278,0.14589627432541943
0.3381157077416337,0.24913684096844518,0.23685544016980337,0.12260871161106034,0.05328329950905754
0.08762212142471285,0.09305379555074017,0.5569460307856605,0.10797996212551628,0.15439809011337027
0.3273447658991339,0.08675556944417229,0.34921867549641483,0.1607782744703383,0.07590271468994066
0.2643606957416345,0.2442513310889487,0.2255963596541392,0.20556534727133766,0.06022626624393989
0.289013444367642,0.1590725005141447,0.09010275984826195,0.2537299778901336,0.20808131737981764
0.11571173330072891,0.2427364663233904,0.14960717368561052,0.28562990458720083,0.2063147221030694
0.5032689375863152,0.034322424473436246,0.09063340298245347,0.1689307526718049,0.20284448228599009
0.24851446010647069,0.03860571121224657,0.36875587489422823,0.242235259282094,0.10188869450496063
0.05482759398272421,0.2155032582527504,0.16255996709146603,0.1530073077821635,0.41410187289089595
0.17640821055240993,0.2628703585152186,0.279880182582179,0.14903517590477164,0.13180607244542075
0.15739275206197986,0.03621532968657213,0.29726061625097433,0.20920208730774129,0.29992921469273237
0.3438453489534348,0.16064401501749936,0.3471770801484686,0.012752210328433704,0.1355813455521636
0.4579886227836473,0.029724376288040238,0.0424761204750969,0.2719949093258968,0.1978159711273186
0.3376682911622912,0.09877166640089759,0.3703975987899224,0.05763219820019015,0.13553024544669873
0.4165053655934356,0.1300861147221332,0.3762694812498942,0.02426853729857434,0.05287050113596277
0.28494490193434646,0.05998128013692763,0.3965525396547263,0.09031657336954711,0.16820470490445236
0.18672584179630222,0.2148898759753579,0.30167941486214866,0.01771445864394878,0.27899040872224223
0.15169145482859106,0.18701918732042702,0.21602703397261727,0.18253638588593155,0.26272593799243305
0.009515559850886332,0.3103960731409681,0.19513691440291653,0.3733684896398768,0.11158296296535232
0.11832975314122034,0.23739797903009405,0.4485607121464349,0.18447197064332993,0.01123958503892074
0.13688273105876939,0.23195740951637742,0.023561704122336123,0.22356520208595204,0.3840329532165651
0.15884553334071563,0.37909220286395084,0.003796416404095127,0.17628357524685373,0.2819822721443848
0.1254574926950473,0.022672008254596917,0.11152279393637744,0.1691711138162762,0.5711765912977022
0.21509274578566814,0.17574553044603833,0.2654693383993162,0.1434978239610296,0.2001945614079478
0.2685078103977333,0.1740424796088002,0.023795077011209333,0.13993312087081544,0.3937215121114417
0.011676153375978065,0.19215754103342164,0.19064780039229992,0.17358365186465677,0.4319348533336437
0.32716153237872453,0.401657064986186,0.08806369090285404,0.06154072770059375,0.1215769840316416
0.37388636261698144,0.16471363642441247,0.04109790724833666,0.2443233245374264,0.1759787691728429
0.19352407441013078,0.017806960946754394,0.34203112340466435,0.31320253971369805,0.13343530152475236
0.3837592702829947,0.19650033874107584,0.026616405269747293,0.06727633125717937,0.3258476544490027
0.1549618508955689,0.2287221137364259,0.16491412079523465,0.2329785263891301,0.21842338818364046
0.17770035541401716,0.28597474053616256,0.015210811350044423,0.20112072867913247,0.3199933640206435
0.07745806638482548,0.42964553416274637,0.07039086378256654,0.06258216052357363,0.3599233751462881
0.11838016986494548,0.32929717122578855,0.12792520785256373,0.30112640805675994,0.12327104299994222
0.2568133674349059,0.25961168908787224,0.16171611477169193,0.07953226760239027,0.24232656110313983
0.19510058719418416,0.14227219929692086,0.03315650989996227,0.33429015376368326,0.29518054984524944
0.026467542500187517,0.15535219619142904,0.5142130914455038,0.2184607648736893,0.08550640498919042
0.18461956657774004,0.19662016511401628,0.3048066531174763,0.1274954186942477,0.1864581964965196
0.10385431944742217,0.3333000633525844,0.02572633449476954,0.0017942430640856687,0.5353250396411383
0.27499574122877407,0.23422743376377847,0.06526760090125437,0.2597035440909897,0.1658056800152034
0.07490739947442547,0.04943685309076712,0.24055631397885432,0.3073081482053809,0.32779128525057233
0.15690046096740123,0.11513102129760928,0.2626059321282846,0.2778641439654263,0.18749844164127877
0.33630327665247267,0.06860943295067534,0.05002458839754582,0.2551347415303899,0.2899279604689162
0.39126128876684274,0.25370153094680725,0.20606095538270894,0.1010867482369007,0.047889476666740295
0.2978956427174513,0.27564786010933057,0.12010374058936246,0.182524943913929,0.12382781266992685
0.19238432215072854,0.14232281740345826,0.24883221242575015,0.121035775374273,0.29542487264579015
0.16051151236742234,0.18739004393578906,0.050743007089602055,0.5090103130289948,0.09234512357819177
0.33731043355684237,0.116344792964122,0.13070114488889475,0.24598934621492907,0.16965428237521177
0.2617941404442556,0.22343468730586002,0.2939376637357968,0.1323339464114494,0.08849956210263828
0.3628422885703575,0.20122324524981594,0.10556339518011683,0.0354967470974212,0.2948743239022885
0.030977278461467306,0.047809584437246505,0.4258489918161159,0.38104686507856006,0.11431728020661026
0.13129742138909498,0.40865242621577447,0.11899806587805087,0.05516398650791999,0.28588810000915976
0.17557530000388216,0.31785363123888954,0.021294117545329498,0.12843405625424073,0.35684289495765803
0.39301065225249887,0.17857052989316602,0.30741434297353687,0.1134115466426031,0.007592928238195029
0.06178227878011629,0.09818982497731055,0.06671578211222519,0.2866967780564151,0.4866153360739329
0.24456390575622033,0.16569680969426218,0.25209155686263435,0.209977219849209,0.12767050783767406
0.17608598062501424,0.373984739450073,0.08683980631194026,0.08722517199279806,0.2758643016201745
0.3427483091461207,0.1779339912843695,0.3013766506903033,0.11864414444188902,0.059296904437317485
0.13223359909108837,0.2808252799476928,0.0377946743458175,0.4699614026989842,0.0791850439164172
0.07806114111313067,0.15932833506016267,0.31048473435473944,0.3235205204019501,0.12860526907001707
0.17283732710716318,0.27605697895529785,0.2964950163157127,0.02455538781740141,0.2300552898044249
0.2917142331117018,0.2133633900614378,0.1438775381303257,0.18977775755153967,0.1612670811449949
0.10089123131934337,0.14348094826758243,0.28970402069046625,0.253849643305995,0.2120741564166129
0.10362223503134313,0.14077903614722184,0.26321035986558394,0.2897097567229118,0.2026786122329393
0.13844350866276295,0.019928245909576973,0.4071171721945639,0.20243712010894682,0.2320739531241494
0.011703402401771713,0.14770072246044216,0.2906272896731691,0.2636638732984874,0.2863047121661297
0.08163801875384996,0.2275357402975721,0.07236776849861348,0.43529631064897195,0.18316216180099265
0.0409300036109614,0.31401675868646506,0.3014053201565524,0.31333347542867607,0.030314442117345134
0.09016254659909916,0.28887981900092874,0.09312751906156348,0.24363399817155829,0.2841961171668503
0.010733434734084942,0.4690194571081557,0.10844848284693319,0.20781873421872238,0.2039798910921037
0.13228455837013153,0.05555314337210696,0.2807140328443685,0.17854338624615002,0.35290487916724284
0.1792532891806743,0.4212317026479918,0.06300665345147655,0.13710982460588478,0.19939853011397257
0.07645981094236103,0.13509918739096655,0.5059663403859933,0.10247944932107043,0.17999521195960858
0.16134324303118863,0.0968781048429183,0.23941274438754948,0.2755911837444486,0.22677472399389512
0.35926064837675653,0.059624903725089065,0.2437617502715154,0.15660739480746608,0.18074530281917295
0.30714165467744686,0.1324744072646919,0.3094438499360589,0.12667752298607213,0.12426256513573028
0.22110868853474872,0.009208673784390243,0.3356814529494935,0.2847083030334069,0.14929288169796068
0.05949711708120009,0.3549908780708416,0.23484321447251147,0.05221222197909591,0.29845656839635076
0.34799151760116487,0.4199989582888979,0.021471715704056253,0.08242528971404367,0.12811251869183732
0.24195666554376075,0.13565761965877388,0.3179062614458227,0.25269576250875764,0.05178369084288497
0.11357825759229649,0.20337617871811978,0.26630485142461957,0.2572264330609691,0.1595142792039951
0.19050052544807627,0.38122453565927544,0.22529266098418968,0.08146541672932081,0.12151686117913793
0.11418235217042365,0.3293132475410465,0.3454289098860254,0.15109887902131208,0.05997661138119243
0.010571007257191066,0.038456027127037856,0.29978421269258937,0.5446207799279226,0.10656797299525908
0.021783445114419563,0.147981104029281,0.45623530782425087,0.2586154693468106,0.11538467368523786
0.25261677000544186,0.3174313856597738,0.10586479895965009,0.24195215223769195,0.08213489313744224
0.10711767316020643,0.2407509172765577,0.22214331413433414,0.15510639587196523,0.27488169955693653
0.12334414004294439,0.21816697229587217,0.13836878541082553,0.26013105020115845,0.25998905204919937
0.30185773539365945,0.2877390904672734,0.17361343948602934,0.02161287213209877,0.21517686252093904
0.21901812097770154,0.34721361058254635,0.07165501072028425,0.26761487931965167,0.09449837839981615
0.1768780506675373,0.04945579225756201,0.30915031443835045,0.2503551774459421,0.21416066519060817
0.1896801886074964,0.022901839835363643,0.3688089528614369,0.14019899471099745,0.27841002398470555
0.20058578407765737,0.19958313067804595,0.19060620973855433,0.3474456422998854,0.061779233205857
0.24101548814121168,0.06833877190976452,0.36068881780703593,0.17913908808316836,0.1508178340588195
0.0471135644719125,0.09945965656523988,0.18791417998676704,0.5835370138774271,0.08197558509865355
0.29222545585012044,0.28350900242697274,0.4137002763818546,6.819326666951938e-05,0.010497072074382798
0.4198512911164123,0.12066094634117734,0.18321347456087375,0.20849311613190916,0.06778117184962738
0.2910961317343669,0.04055713341127754,0.258692127281691,0.29462552781227286,0.11502907976039173
0.029657264825845964,0.3727573422962045,0.007982125304677977,0.25473087698942126,0.3348723905838503
0.32125473895625367,0.25537363596292273,0.13238015219459423,0.22865465540935287,0.062336817476876645
0.04812275262335759,0.4116712789071974,0.18997914883315892,0.14407609273652353,0.20615072689976272
0.18623145767491214,0.41872185064032347,0.050596582778999095,0.23331531647320436,0.11113479243256096
0.34537409162428645,0.23856164486111056,0.11055815316732394,0.3051072145888795,0.00039889575839956425
0.2089751772202928,0.25397561914082495,0.005669542525828303,0.28002710459483166,0.25135255651822225
0.22282067735591005,0.1277593000369904,0.1256902890119683,0.26939264992611583,0.2543370836690154
0.24532146715323228,0.2794141810677761,0.12560827178012876,0.16161037742747245,0.18804570257139028
0.4895019117147168,0.07666723723816862,0.18641194229566319,0.14230183733859003,0.10511707141286125
0.05660267208533311,0.38235073052720037,0.050761870787005774,0.24796480935021936,0.26231991725024134
0.3211285227648571,0.32381938206166716,0.00665279804889957,0.17471540948147982,0.17368388764309628
0.01644079393668538,0.047611796846622416,0.4186638735932556,0.39394999924405705,0.12333353637937951
0.05267394697795783,0.16166974935071066,0.3392512323744115,0.14583028822472305,0.30057478307219687
0.2905038156208543,0.02421488804761158,0.2748337852300553,0.2716914937916707,0.1387560173098082
0.20402119575653532,0.23087047179428985,0.1155951796155474,0.07039276208448142,0.37912039074914616
0.3455035585036652,0.09408525608250057,0.11930248581178554,0.25887181306189566,0.18223688654015308
0.2939606825162684,0.2629255839119708,0.23568505293233058,0.17996373603969057,0.027464944599739676
0.10003767077995158,0.35537158975754657,0.41716627694793007,0.08567579112014734,0.04174867139442453
0.3912748405388356,0.12555252410458947,0.14241409389500526,0.13098896744835997,0.20976957401320973
0.3006513194410604,0.11826740178115241,0.2364257919129923,0.3207979504777376,0.02385753638705709
0.19062900375553396,0.2660623323680137,0.0801737200874491,0.23146134475838953,0.2316735990306136
0.23126981446932046,0.2452615737997081,0.07887291220413944,0.29272894003136674,0.15186675949546527
0.002047852243614999,0.28931257450991643,0.4723913202947014,0.2228862836982617,0.013361969253505428
0.09217989885350727,0.1930954646165584,0.36062073684107565,0.10819942467886577,0.24590447500999282
0.3613395319346179,0.29946932670285087,0.1909538363081507,0.006429747112827214,0.14180755794155347
0.21450883871577167,0.17090447925587135,0.23903184819174772,0.16789845609399473,0.20765637774261442
0.3318547268010865,0.357706557784255,0.04452252858707853,0.19599274111780277,0.06992344570977725
0.0578898329550126,0.13726616757575377,0.17630928242448238,0.28368560239721,0.34484911464754114
0.05197798681183448,0.026164529822826736,0.6676126034150263,0.16555557479761668,0.08868930515269584
0.37860585821108955,0.09606167638885153,0.062449208122426624,0.2166184609074552,0.24626479637017717
0.30412729766252405,0.21531647976934948,0.06268638141534998,0.22275321318868893,0.1951166279640876
0.2882751433135657,0.25484411129088935,0.15448110596144798,0.12553744832155594,0.1768621911125411
0.07284435173885097,0.28816371575026484,0.31685355767816475,0.1426058573597607,0.17953251747295884
0.0016923105897682018,0.2483535951984172,0.2752512171710133,0.2750404648537811,0.19966241218702022
0.18175362055617095,0.23923414829027762,0.22305539997647963,0.19820031557197224,0.1577565156050996
0.31895968273215586,0.24854351776367092,0.07885480364259471,0.28664557997368023,0.06699641588789834
0.19213441684530538,0.0812547481160636,0.10662293142686365,0.3544256028270697,0.2655623007846975
0.30777479809422564,0.24920332942665432,0.08836475677733588,0.139402145018413,0.21525497068337118
0.3187211866495558,0.09094329005655093,0.21929543948522448,0.08645601884234216,0.28458406496632677
0.04652583223304763,0.3042909685107716,0.21257420835801435,0.2230848133833364,0.21352417751483005
0.15211484008686582,0.3559336630162354,0.3211160544154789,0.11342852461314826,0.05740691786827186
0.1358475419748811,0.15701676796918898,0.22058549053570153,0.23825091333205556,0.2482992861881728
0.060347785594458914,0.16151130371406938,0.38954395270440206,0.038129347069266205,0.3504676109178035
0.07142775543607463,0.1917845342780795,0.2676922834893331,0.2514490395037935,0.21764638729271923
0.22840595771357355,0.25999174508360073,0.22829609625585132,0.1243491274299483,0.1589570735170261
0.2542641177416482,0.20494795832579726,0.27345594196039114,0.138995912273058,0.1283360696991053
0.32820866079743877,0.04487193326800921,0.050595895531283484,0.34545094402708065,0.230872566376188
0.3196916447446149,0.253856152805634,0.038216937062419847,0.07360536695028798,0.31462989843704336
0.12072274518931551,0.040297275953667576,0.042989662820972024,0.18184927850922344,0.6141410375268215
0.2840300066199918,0.2631332758444032,0.10686163429568901,0.09006083250455416,0.2559142507353617
0.17734266759987372,0.1797135905146469,0.08798611802652744,0.15317461830781945,0.40178300555113255
0.20650251005573772,0.34055748452162576,0.23690167623510386,0.03132645007948554,0.18471187910804718
0.24918178202133143,0.07111521167641328,0.43640348151605235,0.08559421397544291,0.15770531081076017
0.28246992058472953,0.26640575902954394,0.16072594477295227,0.026611185675033493,0.2637871899377407
0.09830920370451858,0.20059518957647082,0.04171675200120692,0.4410088764769325,0.21836997824087112
0.027134385488772946,0.3161087117570221,0.3135901204362534,0.16126588874935174,0.18190089356859973
0.16303830606008182,0.1516881021259749,0.1291788602310861,0.47683519851079686,0.07925953307206027
0.016588165188482922,0.33724888143562604,0.4504533546861444,0.06540220823969652,0.1303073904500501
0.034552361486582354,0.3080205548621525,0.15555264973535068,0.3774989850860113,0.12437544882990319
0.23475074192047993,0.2900912398397585,0.025847433910784364,0.19085766412023805,0.25845292020873917
0.21760956203816573,0.01817030048462111,0.1824743670541517,0.2987934505793465,0.28295231984371494
0.17900280107984212,0.3940839720715647,0.06078115587989084,0.10352740655756021,0.26260466441114216
0.21282617507291157,0.18515890676451544,0.1367303953370122,0.3541876282156966,0.11109689460986427
0.22828300046633238,0.04430603537993726,0.30916861835827225,0.3168205172425391,0.10142182855291906
0.05279598410533845,0.40022280462645843,0.10068859612060369,0.39190994848698574,0.05438266666061366
0.25572232898282027,0.0782318535543854,0.11073860045783562,0.27579357763021184,0.27951363937474677
0.040072996925276785,0.4013229114056219,0.39943592783836607,0.002094333007064178,0.15707383082367096
0.020586882841438708,0.48544357312023273,0.26923354527518695,0.18186355305400112,0.04287244570914048
0.12019795688202825,0.1842257903924296,0.21667113342369165,0.26196692065423677,0.21693819864761368
0.09415793467195724,0.21320311887869736,0.20424845589063312,0.17222990545996436,0.31616058509874795
0.28588640204102705,0.2794736964696525,0.21994221947343923,0.05141572739972152,0.1632819546161596
0.4102333530840701,0.014711245992627266,0.49965417309946475,0.043172773204271375,0.03222845461956643
0.19498080385447525,0.15535607470228327,0.3704582544524033,0.2679947077231644,0.011210159267673724
0.2065254020998805,0.15603765490275043,0.2578219061441062,0.047918519746382005,0.3316965171068808
0.3511231986539637,0.03467789437100834,0.1495439414226987,0.2695534687345328,0.19510149681779632
0.033135787450899575,0.0039029228030385524,0.03564937207672268,0.4138706756423993,0.5134412420269399
0.25972137145905916,0.1954746034182936,0.11684754319813406,0.3452179278260113,0.08273855409850195
0.3839551347014911,0.026245176592938405,0.14362021534028427,0.1248928201350141,0.32128665323027206
0.3740551667492648,0.017545952548542507,0.29360337166360817,0.2744170111147971,0.04037849792378741
0.013558706138590119,0.1666909300245483,0.2851103897362281,0.3372834033060396,0.19735657079459382
0.3497610708893925,0.36415284281185795,0.03717983302545486,0.16138230974759873,0.0875239435256959
0.18289409392928066,0.16673404967133804,0.25493421512344366,0.23196241298833034,0.1634752282876074
0.01214336429347576,0.26177761793423104,0.46570529545542,0.2580283323374783,0.002345389979394945
